Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates with glob **/*.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\PRUEBA\AVITech\Prueba5\SGC\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\PRUEBA\AVITech\Prueba5\SGC\AppBack\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\corsheaders\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\http\cookiejar.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1728166379.3579104
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1728166386.7712634
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\core\ratelimit.py first seen with mtime 1728166438.0720246
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1728166386.6452343
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1728166379.4819384
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\account\internal\flows\logout.py first seen with mtime 1728166438.0510197
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1722988950.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\account\templatetags\account.py first seen with mtime 1728166438.0600224
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1728166379.3199022
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1728166378.813781
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\views\static.py first seen with mtime 1728166379.5169466
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\authtoken\models.py first seen with mtime 1728166386.6542366
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1728166386.7692645
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1722988950.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1728166378.1531887
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_functools.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\socialaccount\internal\flows\email_authentication.py first seen with mtime 1728166438.2169447
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1728166379.493941
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\__init__.py first seen with mtime 1728166379.35591
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1722988996.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1728166379.5089445
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minidom.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\socialaccount\app_settings.py first seen with mtime 1728166438.2099433
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1728166377.8601232
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\corsheaders\conf.py first seen with mtime 1728166474.51178
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1728166379.479938
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\urls\base.py first seen with mtime 1728166379.4899404
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\middleware\cache.py first seen with mtime 1728166379.4669352
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\models.py first seen with mtime 1728166438.0340164
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\forms\__init__.py first seen with mtime 1728166379.4159238
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1722988952.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1722988952.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1722988996.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1728166386.6462348
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1728166379.5179465
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1728166378.812781
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1728166379.3109
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1728166379.3599112
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\decorators.py first seen with mtime 1728166438.0340164
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1728166379.4949415
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\choices.py first seen with mtime 1728166379.4959419
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\requests\status_codes.py first seen with mtime 1728166456.8608637
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1728166456.6348143
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\tree.py first seen with mtime 1728166379.510945
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1728166400.5478761
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\urllib3\_collections.py first seen with mtime 1728166456.1428142
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\signals.py first seen with mtime 1728166379.3088996
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\template\autoreload.py first seen with mtime 1728166379.4709363
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1728166378.0051553
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\account\mixins.py first seen with mtime 1728166438.0430179
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\models\query.py first seen with mtime 1728166379.39992
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\AppBack\__init__.py first seen with mtime 1723242018.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\conf\__init__.py first seen with mtime 1728166377.2916348
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\urllib3\_version.py first seen with mtime 1728166456.1438146
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\sites\checks.py first seen with mtime 1728166379.1728618
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1728166377.509044
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1728166378.1521883
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\AppBack\models.py first seen with mtime 1726653974.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1728166379.4809382
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\socialaccount\templatetags\__init__.py first seen with mtime 1728166438.5220141
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1728166379.1748621
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\core\exceptions.py first seen with mtime 1728166438.0710247
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1728166379.5119452
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\apps\config.py first seen with mtime 1728166377.2896347
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1728166379.5229483
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1728166379.35591
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1722988950.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1728166377.8591232
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1728166386.7662623
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\account\internal\flows\login.py first seen with mtime 1728166438.0500197
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\http.py first seen with mtime 1728166379.5039434
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\timesince.py first seen with mtime 1728166379.5099447
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1728166795.430229
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\generics.py first seen with mtime 1728166386.6422346
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\sites\admin.py first seen with mtime 1728166379.1718614
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1722988950.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\unittest\util.py first seen with mtime 1722988952.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\status.py first seen with mtime 1728166386.6492352
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\middleware\security.py first seen with mtime 1728166379.469936
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1722988950.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1728166379.5079443
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\duration.py first seen with mtime 1728166379.4999425
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\socialaccount\apps.py first seen with mtime 1728166438.2109435
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\template\context.py first seen with mtime 1728166379.4719365
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1722988996.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1728166379.4059215
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1728166378.7977784
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\account\internal\flows\password_change.py first seen with mtime 1728166438.0520196
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1728166379.4679353
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1728166376.905667
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1722988950.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1722988996.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\__init__.py first seen with mtime 1728166447.9177947
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1728166379.4049213
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1728166376.9036667
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\AppBack\views.py first seen with mtime 1727780370.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\views.py first seen with mtime 1728166447.922795
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\requests\certs.py first seen with mtime 1728166456.855863
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\urls.py first seen with mtime 1728166438.0360162
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1728166378.811781
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1728166378.813781
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1728166376.9076676
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1728166377.2916348
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1728166379.328904
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\signing.py first seen with mtime 1728166379.3088996
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1728166379.475937
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\template\exceptions.py first seen with mtime 1728166379.4739366
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1728166379.3939188
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1728166379.3629117
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1728166379.3939188
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1722988952.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\requests\utils.py first seen with mtime 1728166456.8618643
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\socialaccount\templatetags\socialaccount.py first seen with mtime 1728166438.5220141
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\importlib\abc.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1728166456.6398144
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\psycopg2\errors.py first seen with mtime 1728166795.4292285
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1728166456.1568172
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1728166456.1598186
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1722988950.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\unittest\case.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\registration\serializers.py first seen with mtime 1728166447.9818075
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\account\checks.py first seen with mtime 1728166438.0400186
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1728166379.35491
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\urllib3\util\url.py first seen with mtime 1728166456.1588178
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\socialaccount\providers\oauth2\client.py first seen with mtime 1728166438.3959851
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1728166379.4729364
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1728166379.3149009
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\SGC\__init__.py first seen with mtime 1723242018.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1728166379.4979424
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\urllib3\util\util.py first seen with mtime 1728166456.1588178
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\account\internal\__init__.py first seen with mtime 1728166438.0470195
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1728166377.5080438
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1722988952.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1728166378.0041552
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1728166456.1428142
