Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates with glob **/*.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\sgc\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\sgc\AppBack\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\views\i18n.py first seen with mtime 1723242692.4446468
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1723242692.2487187
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\groupby\generic.py first seen with mtime 1737322407.6808927
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\forms\fields.py first seen with mtime 1723242692.2577152
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\_core\arrayprint.py first seen with mtime 1737322396.5548296
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dateutil\parser\__init__.py first seen with mtime 1737322407.1753805
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\http\request.py first seen with mtime 1723242692.3396852
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1723242692.2317255
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\indexes\multi.py first seen with mtime 1737322407.7018857
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\utils\tree.py first seen with mtime 1723242692.4346507
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\lib\_arraysetops_impl.py first seen with mtime 1737322396.1019974
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1723242761.6479445
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\_libs\window\__init__.py first seen with mtime 1737322409.1443484
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\_libs\json.cp312-win_amd64.pyd first seen with mtime 1737322408.9064374
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\arrays\string_.py first seen with mtime 1737322407.6346908
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\idna\intranges.py first seen with mtime 1723242801.284181
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dateutil\_version.py first seen with mtime 1737322407.1693819
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1723242691.2401
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1723242692.447646
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\_libs\tslibs\fields.cp312-win_amd64.pyd first seen with mtime 1737322409.0403879
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\lib\_version.py first seen with mtime 1737322396.1329858
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\io\pytables.py first seen with mtime 1737322407.774858
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\tools\timedeltas.py first seen with mtime 1737322407.744869
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1723242692.2517178
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1723242689.2129345
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1723242692.096775
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1723242688.0501013
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1723242692.099774
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\AppBack\views.py first seen with mtime 1737452310.3056345
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1723242692.3446832
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\templatetags\allauth.py first seen with mtime 1723242772.5751183
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\_core\_add_newdocs.py first seen with mtime 1737322396.582819
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\window\numba_.py first seen with mtime 1737322407.752866
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\dtypes\dtypes.py first seen with mtime 1737322407.6748953
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1723242692.0817804
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1723242690.2305572
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1723242692.2357242
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1723242692.4126585
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\indexers\utils.py first seen with mtime 1737322407.6898973
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\templatetags\static.py first seen with mtime 1723242692.375672
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\requests\auth.py first seen with mtime 1723242801.8464408
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\template\context.py first seen with mtime 1723242692.3516805
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\_libs\tslibs\conversion.cp312-win_amd64.pyd first seen with mtime 1737322409.0203948
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\plotting\_misc.py first seen with mtime 1737322407.8258393
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1723242692.101773
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1723242692.457642
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\io\parquet.py first seen with mtime 1737322407.7718592
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\computation\common.py first seen with mtime 1737322407.659901
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1723242761.6459458
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\idna\__init__.py first seen with mtime 1723242801.2801824
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\requests\adapters.py first seen with mtime 1723242801.844442
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pytz\__init__.py first seen with mtime 1737322395.1963353
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\_libs\tslibs\offsets.cp312-win_amd64.pyd first seen with mtime 1737322409.0603812
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1723242691.2430916
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1723242692.0557907
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1723242800.732644
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1723242692.3726728
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\_libs\groupby.cp312-win_amd64.pyd first seen with mtime 1737322408.8564556
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\arrays\_utils.py first seen with mtime 1737322407.6386895
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1723242800.7296462
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\corsheaders\apps.py first seen with mtime 1723242888.3441224
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\account\internal\flows\__init__.py first seen with mtime 1723242771.7704172
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1723242801.5403266
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\unittest\result.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\forms\formsets.py first seen with mtime 1723242692.2597146
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1723242688.605045
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\http\response.py first seen with mtime 1723242692.340685
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1723242703.4178975
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\_libs\pandas_datetime.cp312-win_amd64.pyd first seen with mtime 1737322408.9534197
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\api\interchange\__init__.py first seen with mtime 1737322407.5689783
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\groupby\ops.py first seen with mtime 1737322407.6868908
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\_distributor_init.py first seen with mtime 1737322395.917066
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\utils\cache.py first seen with mtime 1723242692.4066606
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1723242689.2069368
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\requests\exceptions.py first seen with mtime 1723242801.8484402
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1723242692.4306512
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1723242691.8258758
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1723242689.2079363
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\window\doc.py first seen with mtime 1737322407.750867
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1723242692.2137318
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\conf\__init__.py first seen with mtime 1723242688.8459158
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\views\static.py first seen with mtime 1723242692.4456465
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\matrixlib\defmatrix.py first seen with mtime 1737322396.1989627
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\socialaccount\templatetags\socialaccount.py first seen with mtime 1723242772.46216
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1723242692.4136586
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\api\__init__.py first seen with mtime 1737322407.5659275
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\dtypes\generic.py first seen with mtime 1737322407.6758947
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\account\admin.py first seen with mtime 1723242771.756423
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\importlib\abc.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\utils\__init__.py first seen with mtime 1723242692.4016623
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\linalg\__init__.py first seen with mtime 1737322396.171971
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\groupby\grouper.py first seen with mtime 1737322407.683892
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1723242692.4276526
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\ops\docstrings.py first seen with mtime 1737322407.7248764
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1723242761.6909287
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1723242761.6419468
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1723242688.0590975
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\io\excel\_odswriter.py first seen with mtime 1737322407.7858539
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\checks\files.py first seen with mtime 1723242692.0787816
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\groupby\__init__.py first seen with mtime 1737322407.6878908
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\indexes\range.py first seen with mtime 1737322407.702885
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1723242690.2365556
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1723242692.2387226
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1712685018.0
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1723242692.227727
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\ma\core.py first seen with mtime 1737322396.1799679
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\io\excel\_xlsxwriter.py first seen with mtime 1737322407.7898526
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\_libs\sparse.cp312-win_amd64.pyd first seen with mtime 1737322408.9864078
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\indexes\datetimes.py first seen with mtime 1737322407.6978867
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\reshape\encoding.py first seen with mtime 1737322407.7308743
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1723242801.5423257
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\requests\packages.py first seen with mtime 1723242801.8514388
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\models\constants.py first seen with mtime 1723242692.21773
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\base.py first seen with mtime 1737322407.585972
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\arrays\masked.py first seen with mtime 1737322407.6306896
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pytz\tzfile.py first seen with mtime 1737322395.201334
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1712685062.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1723242689.2069368
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\requests\api.py first seen with mtime 1723242801.845441
